Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-11-27 00:00:00+09:00,155.89999389648438,156.10000610351562,154.3000030517578,154.39999389648438,123985700,0.0,0.0
2025-11-28 00:00:00+09:00,154.6999969482422,155.8000030517578,154.39999389648438,155.8000030517578,130324000,0.0,0.0
2025-12-01 00:00:00+09:00,156.0,156.1999969482422,154.6999969482422,155.8000030517578,146054400,0.0,0.0
2025-12-02 00:00:00+09:00,156.39999389648438,156.8000030517578,155.5,155.6999969482422,143212500,0.0,0.0
2025-12-03 00:00:00+09:00,155.8000030517578,156.10000610351562,154.5,154.6999969482422,166641000,0.0,0.0
2025-12-04 00:00:00+09:00,154.39999389648438,156.0,153.89999389648438,155.60000610351562,165080500,0.0,0.0
2025-12-05 00:00:00+09:00,155.0,155.1999969482422,153.89999389648438,153.89999389648438,150705700,0.0,0.0
2025-12-08 00:00:00+09:00,154.10000610351562,154.39999389648438,153.39999389648438,154.3000030517578,133729600,0.0,0.0
2025-12-09 00:00:00+09:00,154.3000030517578,154.39999389648438,153.10000610351562,153.8000030517578,144818000,0.0,0.0
2025-12-10 00:00:00+09:00,154.89999389648438,156.3000030517578,154.39999389648438,155.6999969482422,171518100,0.0,0.0
2025-12-11 00:00:00+09:00,155.6999969482422,156.39999389648438,154.8000030517578,155.10000610351562,139592500,0.0,0.0
2025-12-12 00:00:00+09:00,155.10000610351562,155.6999969482422,154.6999969482422,155.5,226857800,0.0,0.0
2025-12-15 00:00:00+09:00,155.8000030517578,156.1999969482422,155.10000610351562,155.39999389648438,152411100,0.0,0.0
2025-12-16 00:00:00+09:00,155.0,155.6999969482422,154.1999969482422,155.10000610351562,163048600,0.0,0.0
2025-12-17 00:00:00+09:00,154.5,155.0,153.8000030517578,154.89999389648438,147061100,0.0,0.0
2025-12-18 00:00:00+09:00,155.5,156.6999969482422,155.39999389648438,156.6999969482422,164254600,0.0,0.0
2025-12-19 00:00:00+09:00,157.0,157.39999389648438,156.3000030517578,157.0,227272800,0.0,0.0
2025-12-22 00:00:00+09:00,157.3000030517578,157.60000610351562,154.6999969482422,154.6999969482422,159514200,0.0,0.0
2025-12-23 00:00:00+09:00,154.6999969482422,156.3000030517578,154.3000030517578,156.3000030517578,107011400,0.0,0.0
2025-12-24 00:00:00+09:00,156.0,156.3000030517578,155.3000030517578,156.3000030517578,101923100,0.0,0.0
2025-12-25 00:00:00+09:00,156.5,157.0,156.1999969482422,156.6999969482422,78061000,0.0,0.0
2025-12-26 00:00:00+09:00,157.39999389648438,158.89999389648438,157.1999969482422,158.8000030517578,152244900,0.0,0.0
2025-12-29 00:00:00+09:00,159.0,159.10000610351562,157.5,158.60000610351562,143787600,0.0,0.0
2025-12-30 00:00:00+09:00,158.89999389648438,158.89999389648438,157.6999969482422,157.6999969482422,131301300,0.0,0.0
2026-01-05 00:00:00+09:00,157.89999389648438,160.1999969482422,157.8000030517578,159.5,195773400,0.0,0.0
2026-01-06 00:00:00+09:00,159.5,161.1999969482422,159.1999969482422,160.6999969482422,191878700,0.0,0.0
2026-01-07 00:00:00+09:00,159.39999389648438,159.60000610351562,158.60000610351562,159.1999969482422,172362400,0.0,0.0
2026-01-08 00:00:00+09:00,158.5,158.8000030517578,157.10000610351562,157.8000030517578,181215400,0.0,0.0
2026-01-09 00:00:00+09:00,157.8000030517578,159.39999389648438,157.6999969482422,159.10000610351562,129385500,0.0,0.0
2026-01-13 00:00:00+09:00,159.89999389648438,160.39999389648438,158.60000610351562,158.60000610351562,233019600,0.0,0.0
2026-01-14 00:00:00+09:00,158.6999969482422,159.3000030517578,158.10000610351562,159.0,161589900,0.0,0.0
2026-01-15 00:00:00+09:00,158.60000610351562,160.1999969482422,158.0,159.5,232520900,0.0,0.0
2026-01-16 00:00:00+09:00,158.6999969482422,159.0,157.10000610351562,157.10000610351562,236509300,0.0,0.0
2026-01-19 00:00:00+09:00,157.60000610351562,158.6999969482422,157.5,158.1999969482422,170808200,0.0,0.0
2026-01-20 00:00:00+09:00,158.0,160.1999969482422,157.8000030517578,160.1999969482422,209981400,0.0,0.0
2026-01-21 00:00:00+09:00,159.8000030517578,160.10000610351562,157.1999969482422,157.3000030517578,211897800,0.0,0.0
2026-01-22 00:00:00+09:00,159.0,159.0,156.1999969482422,156.1999969482422,240689800,0.0,0.0
2026-01-23 00:00:00+09:00,157.1999969482422,157.5,156.1999969482422,157.5,196541500,0.0,0.0
2026-01-26 00:00:00+09:00,157.5,157.5,155.89999389648438,156.89999389648438,185645300,0.0,0.0
2026-01-27 00:00:00+09:00,157.8000030517578,157.89999389648438,155.1999969482422,155.1999969482422,266984600,0.0,0.0
2026-01-28 00:00:00+09:00,155.0,155.10000610351562,154.0,154.60000610351562,182666500,0.0,0.0
2026-01-29 00:00:00+09:00,154.0,154.1999969482422,152.6999969482422,153.3000030517578,263252200,0.0,0.0
2026-01-30 00:00:00+09:00,154.8000030517578,155.60000610351562,153.89999389648438,154.89999389648438,197800500,0.0,0.0
2026-02-02 00:00:00+09:00,156.6999969482422,157.1999969482422,155.8000030517578,156.1999969482422,201792800,0.0,0.0
2026-02-03 00:00:00+09:00,156.8000030517578,157.39999389648438,155.89999389648438,156.3000030517578,192072100,0.0,0.0
